timestamp,open,high,low,close,volume
2025-07-15 14:00:00,0.4521,0.454,0.4418,0.444,3911435.601471
2025-07-15 15:00:00,0.444,0.4461,0.4207,0.4442,10983812.642519
2025-07-15 16:00:00,0.4442,0.4466,0.4425,0.4443,3379946.436643
2025-07-15 17:00:00,0.4443,0.4483,0.4433,0.4475,2595379.573392
2025-07-15 18:00:00,0.4475,0.448,0.4395,0.441,3446355.912049
2025-07-15 19:00:00,0.441,0.4434,0.4354,0.4369,3567098.269853
2025-07-15 20:00:00,0.4369,0.4402,0.4348,0.4393,2348230.584938
2025-07-15 21:00:00,0.4393,0.4436,0.4382,0.4435,1778093.521259
2025-07-15 22:00:00,0.4435,0.4448,0.4422,0.4447,1138664.302455
2025-07-15 23:00:00,0.4447,0.4475,0.4447,0.4462,1037850.811061
2025-07-16 00:00:00,0.4462,0.452,0.4444,0.4503,1390554.823737
2025-07-16 01:00:00,0.4503,0.4508,0.4461,0.4467,1365694.836628
2025-07-16 02:00:00,0.4467,0.4477,0.4408,0.4435,2699303.701695
2025-07-16 03:00:00,0.4435,0.4453,0.4422,0.4443,1137248.122288
2025-07-16 04:00:00,0.4443,0.4465,0.4429,0.4453,1089402.645191
2025-07-16 05:00:00,0.4453,0.4462,0.4446,0.4457,865100.250933
2025-07-16 06:00:00,0.4457,0.4466,0.4443,0.4459,914954.703748
2025-07-16 07:00:00,0.4459,0.4473,0.4441,0.446,1439002.718513
2025-07-16 08:00:00,0.446,0.4483,0.4451,0.4477,1228635.595859
2025-07-16 09:00:00,0.4477,0.4482,0.4456,0.4473,1261122.819051
2025-07-16 10:00:00,0.4473,0.4474,0.4411,0.442,2368109.760843
2025-07-16 11:00:00,0.442,0.444,0.4395,0.4409,1713260.008656
2025-07-16 12:00:00,0.4409,0.4426,0.4356,0.4372,3859465.1469
2025-07-16 13:00:00,0.4372,0.4374,0.4308,0.434,5805133.658307
2025-07-16 14:00:00,0.434,0.4393,0.432,0.4386,3494297.629636
2025-07-16 15:00:00,0.4386,0.442,0.4372,0.439,3660546.157096
2025-07-16 16:00:00,0.439,0.4443,0.4382,0.4443,2553295.856792
2025-07-16 17:00:00,0.4443,0.447,0.4416,0.4447,2556127.635198
2025-07-16 18:00:00,0.4447,0.4481,0.444,0.4444,2856655.041286
2025-07-16 19:00:00,0.4444,0.4449,0.4416,0.4427,2705481.154587
2025-07-16 20:00:00,0.4427,0.4485,0.4427,0.4452,2221211.53949
2025-07-16 21:00:00,0.4452,0.4513,0.4449,0.4489,1222425.147936
2025-07-16 22:00:00,0.4489,0.455,0.4441,0.445,2987620.28655
2025-07-16 23:00:00,0.445,0.446,0.4426,0.445,1471792.406264
2025-07-17 00:00:00,0.445,0.4495,0.4427,0.4463,1762421.610302
2025-07-17 01:00:00,0.4463,0.448,0.4372,0.441,3152272.422075
2025-07-17 02:00:00,0.441,0.444,0.4397,0.4418,1818651.378877
2025-07-17 03:00:00,0.4418,0.4423,0.4361,0.4393,1980752.003637
2025-07-17 04:00:00,0.4393,0.4411,0.4364,0.4407,1910570.318142
2025-07-17 05:00:00,0.4407,0.4423,0.4389,0.4422,1208704.869743
2025-07-17 06:00:00,0.4422,0.4427,0.4376,0.4401,1851826.697983
2025-07-17 07:00:00,0.4401,0.4406,0.4374,0.44,1746453.355843
2025-07-17 08:00:00,0.44,0.4412,0.4385,0.4401,1364530.66071
2025-07-17 09:00:00,0.4401,0.4453,0.4391,0.443,1907162.759382
2025-07-17 10:00:00,0.443,0.4439,0.4396,0.4416,1784772.5737
2025-07-17 11:00:00,0.4416,0.4425,0.4395,0.4419,2328744.988643
2025-07-17 12:00:00,0.4419,0.4428,0.4377,0.4403,3239558.774012
2025-07-17 13:00:00,0.4403,0.441,0.435,0.4392,2379023.526029
2025-07-17 14:00:00,0.4392,0.4426,0.4391,0.4421,2329108.969481
2025-07-17 15:00:00,0.4421,0.4425,0.4387,0.4414,2271716.75847
2025-07-17 16:00:00,0.4414,0.442,0.4344,0.4391,3639406.585683
2025-07-17 17:00:00,0.4391,0.4432,0.4385,0.4427,2214005.476439
2025-07-17 18:00:00,0.4427,0.4432,0.4394,0.4407,1831329.828529
2025-07-17 19:00:00,0.4407,0.4427,0.4379,0.438,1817774.765039
2025-07-17 20:00:00,0.438,0.438,0.4319,0.4359,3207463.837867
2025-07-17 21:00:00,0.4359,0.4415,0.4359,0.4385,2382457.01681
2025-07-17 22:00:00,0.4385,0.4405,0.4373,0.4389,2103834.865276
2025-07-17 23:00:00,0.4389,0.4418,0.438,0.4403,1735142.964257
2025-07-18 00:00:00,0.4403,0.4445,0.4398,0.4426,1851239.179502
2025-07-18 01:00:00,0.4426,0.4479,0.4414,0.4462,2092264.778096
2025-07-18 02:00:00,0.4462,0.4475,0.4422,0.4445,1744495.758562
2025-07-18 03:00:00,0.4445,0.4465,0.4434,0.4449,2378308.345065
2025-07-18 04:00:00,0.4449,0.4488,0.4428,0.448,3162953.693648
2025-07-18 05:00:00,0.448,0.4586,0.448,0.4563,3241237.4675
2025-07-18 06:00:00,0.4563,0.4604,0.4515,0.4557,5981488.080286
2025-07-18 07:00:00,0.4557,0.4567,0.447,0.4473,4906305.353113
2025-07-18 08:00:00,0.4473,0.4532,0.4445,0.4482,3600072.043046
2025-07-18 09:00:00,0.4482,0.459,0.4461,0.4549,3442970.600107
2025-07-18 10:00:00,0.4549,0.4561,0.4503,0.455,2450607.18846
2025-07-18 11:00:00,0.455,0.4585,0.4524,0.4543,2714733.376351
2025-07-18 12:00:00,0.4543,0.4603,0.4532,0.4568,2786774.55317
2025-07-18 13:00:00,0.4568,0.4577,0.453,0.453,2709114.706588
2025-07-18 14:00:00,0.453,0.4544,0.4441,0.4475,4561164.188006
